Store,Year,Month,total_sales,moving_avg_3m
1,2010,2,6307344.1,6307344.1
1,2010,3,5871293.98,6089319.04
1,2010,4,7422801.92,6533813.33
1,2010,5,5929938.64,6408011.51
1,2010,6,6084081.46,6478940.67
1,2010,7,7244483.04,6419501.05
1,2010,8,6075952.95,6468172.48
1,2010,9,5829793.92,6383409.97
1,2010,10,7150641.75,6352129.54
1,2010,11,6485547.06,6488660.91
1,2010,12,8876953.18,7504380.66
1,2011,1,5480050.97,6947517.07
1,2011,2,6399887.57,6918963.91
1,2011,3,6307375.48,6062438.01
1,2011,4,7689123.6,6798795.55
1,2011,5,6128431.8,6708310.29
1,2011,6,6194971.74,6670842.38
1,2011,7,7227654.31,6517019.28
1,2011,8,6144985.73,6522537.26
1,2011,9,7379542.34,6917394.13
1,2011,10,6072327.75,6532285.27
1,2011,11,6864972.83,6772280.97
1,2011,12,9032594.71,7323298.43
1,2012,1,5723690.52,7207086.02
1,2012,2,6798074.91,7184786.71
1,2012,3,8201997.4,6907920.94
1,2012,4,6511214.82,7170429.04
1,2012,5,6446962.46,7053391.56
1,2012,6,8020582.84,6992920.04
1,2012,7,6233946.67,6900497.32
1,2012,8,7897619.59,7384049.7
1,2012,9,6122381.52,6751315.93
1,2012,10,6245587.29,6755196.13
2,2010,2,8264347.77,8264347.77
2,2010,3,7677765.6,7971056.68
2,2010,4,9520276.09,8487463.15
2,2010,5,7777385.06,8325142.25
2,2010,6,8069642.74,8455767.96
2,2010,7,9316686.92,8387904.91
2,2010,8,7715686.75,8367338.8
2,2010,9,7262197.74,8098190.47
2,2010,10,9012420.11,7996768.2
2,2010,11,8471338.61,8248652.15
2,2010,12,12190116.8,9891291.84
2,2011,1,6949000.95,9203485.45
2,2011,2,8011783.74,9050300.5
2,2011,3,7529434.8,7496739.83
2,2011,4,9136076.69,8225765.08
2,2011,5,7162271.09,7942594.19
2,2011,6,7607607.16,7968651.65
2,2011,7,8929101.75,7899660.0
2,2011,8,7354707.02,7963805.31
2,2011,9,8568254.09,8284020.95
2,2011,10,7185412.12,7702791.08
2,2011,11,8397397.85,8050354.69
2,2011,12,11776834.16,9119881.38
2,2012,1,6916920.87,9030384.29
2,2012,2,8097113.78,8930289.6
2,2012,3,9514186.05,8176073.57
2,2012,4,7676382.55,8429227.46
2,2012,5,7755209.84,8315259.48
2,2012,6,9652012.49,8361201.63
2,2012,7,7449172.87,8285465.07
2,2012,8,9564712.06,8888632.47
2,2012,9,7289469.93,8101118.29
2,2012,10,7581514.93,8145232.31
3,2010,2,1711198.23,1711198.23
3,2010,3,1534680.59,1622939.41
3,2010,4,1895382.98,1713753.93
3,2010,5,1477534.2,1635865.92
3,2010,6,1473409.22,1615442.13
3,2010,7,1783914.22,1578285.88
3,2010,8,1456095.44,1571139.63
3,2010,9,1437426.45,1559145.37
3,2010,10,1796963.56,1563495.15
3,2010,11,1747923.75,1660771.25
3,2010,12,2430890.36,1991925.89
3,2011,1,1475045.38,1884619.83
3,2011,2,1699036.03,1868323.92
3,2011,3,1614630.99,1596237.47
3,2011,4,1884147.52,1732604.85
3,2011,5,1533308.53,1677362.35
3,2011,6,1575090.64,1664182.23
3,2011,7,1843561.95,1650653.71
3,2011,8,1536442.56,1651698.38
3,2011,9,1862692.56,1747565.69
3,2011,10,1556141.95,1651759.02
3,2011,11,1822971.63,1747268.71
3,2011,12,2413806.83,1930973.47
3,2012,1,1480953.54,1905910.67
3,2012,2,1792769.68,1895843.35
3,2012,3,2148086.5,1807269.91
3,2012,4,1753460.11,1898105.43
3,2012,5,1703712.98,1868419.86
3,2012,6,2163143.4,1873438.83
3,2012,7,1649972.35,1838942.91
3,2012,8,2028009.12,1947041.62
3,2012,9,1620024.0,1766001.82
3,2012,10,1684307.82,1777446.98
4,2010,2,8299040.36,8299040.36
4,2010,3,7525350.19,7912195.28
4,2010,4,9269170.71,8364520.42
4,2010,5,7637509.72,8144010.21
4,2010,6,7550298.11,8152326.18
4,2010,7,9237037.48,8141615.1
4,2010,8,7760274.34,8182536.64
4,2010,9,7512322.68,8169878.17
4,2010,10,9522604.02,8265067.01
4,2010,11,8900188.9,8645038.53
4,2010,12,12466674.3,10296489.07
4,2011,1,7428613.52,9598492.24
4,2011,2,8701523.58,9532270.47
4,2011,3,8203913.86,8111350.32
4,2011,4,10034555.89,8979997.78
4,2011,5,8068206.56,8768892.1
4,2011,6,8288884.07,8797215.51
4,2011,7,10193027.8,8850039.48
4,2011,8,8487108.44,8989673.44
4,2011,9,10208029.69,9629388.64
4,2011,10,8600688.22,9098608.78
4,2011,11,9732895.19,9513871.03
4,2011,12,13144846.51,10492809.97
4,2012,1,7923260.95,10267000.88
4,2012,2,9202336.89,10090148.12
4,2012,3,10804712.46,9310103.43
4,2012,4,8783910.07,9596986.47
4,2012,5,8685981.98,9424868.17
4,2012,6,10984471.62,9484787.89
4,2012,7,8548929.23,9406460.94
4,2012,8,10857845.15,10130415.33
4,2012,9,8390018.08,9265597.49
4,2012,10,8589722.81,9279195.35
5,2010,2,1202728.0,1202728.0
5,2010,3,1141138.68,1171933.34
5,2010,4,1553822.75,1299229.81
5,2010,5,1241824.97,1312262.13
5,2010,6,1243520.7,1346389.47
5,2010,7,1422175.5,1302507.06
5,2010,8,1165245.5,1276980.57
5,2010,9,1206021.31,1264480.77
5,2010,10,1417374.25,1262880.35
5,2010,11,1412885.08,1345426.88
5,2010,12,1829294.03,1553184.45
5,2011,1,1101385.7,1447854.94
5,2011,2,1292485.85,1407721.86
5,2011,3,1229041.93,1207637.83
5,2011,4,1565270.75,1362266.18
5,2011,5,1210598.71,1334970.46
5,2011,6,1241861.52,1339243.66
5,2011,7,1488829.34,1313763.19
5,2011,8,1221606.73,1317432.53
5,2011,9,1498625.82,1403020.63
5,2011,10,1208333.48,1309522.01
5,2011,11,1481403.37,1396120.89
5,2011,12,1931376.8,1540371.22
5,2012,1,1187031.43,1533270.53
5,2012,2,1351836.33,1490081.52
5,2012,3,1698513.07,1412460.28
5,2012,4,1409720.53,1486689.98
5,2012,5,1372987.35,1493740.32
5,2012,6,1683655.81,1488787.9
5,2012,7,1285450.55,1447364.57
5,2012,8,1610442.42,1526516.26
5,2012,9,1267898.02,1387930.33
5,2012,10,1301302.62,1393214.35
6,2010,2,6259010.24,6259010.24
6,2010,3,6325062.47,6292036.36
6,2010,4,7995878.23,6859983.65
6,2010,5,6320388.54,6880443.08
6,2010,6,6860962.56,7059076.44
6,2010,7,8127765.74,7103038.95
6,2010,8,6171593.19,7053440.5
6,2010,9,5519280.35,6606213.09
6,2010,10,6751407.94,6147427.16
6,2010,11,6787272.46,6352653.58
6,2010,12,9793698.97,7777459.79
6,2011,1,5204924.11,7261965.18
6,2011,2,5996637.31,6998420.13
6,2011,3,6120956.66,5774172.69
6,2011,4,7561276.62,6559623.53
6,2011,5,5864600.16,6515611.15
6,2011,6,6469666.17,6631847.65
6,2011,7,7941223.14,6758496.49
6,2011,8,6000529.4,6803806.24
6,2011,9,6960197.58,6967316.71
6,2011,10,5705627.68,6222118.22
6,2011,11,6833798.54,6499874.6
6,2011,12,9869325.58,7469583.93
6,2012,1,5381449.24,7361524.45
6,2012,2,6214713.5,7155162.77
6,2012,3,7871777.22,6489313.32
6,2012,4,6368819.98,6818436.9
6,2012,5,6177965.85,6806187.68
6,2012,6,8287124.09,6944636.64
6,2012,7,6552092.78,7005727.57
6,2012,8,7837240.48,7558819.12
6,2012,9,5777978.98,6722437.41
6,2012,10,5845884.88,6487034.78
7,2010,2,2023674.14,2023674.14
7,2010,3,2061053.48,2042363.81
7,2010,4,2230043.44,2104923.69
7,2010,5,1606057.64,1965718.19
7,2010,6,2042623.05,1959574.71
7,2010,7,2899977.83,2182886.17
7,2010,8,2378701.98,2440434.29
7,2010,9,2045951.73,2441543.85
7,2010,10,2330553.05,2251735.59
7,2010,11,2305814.35,2227439.71
7,2010,12,3643627.46,2759998.29
7,2011,1,2243460.47,2730967.43
7,2011,2,2237009.21,2708032.38
7,2011,3,2304418.49,2261629.39
7,2011,4,2314366.59,2285264.76
7,2011,5,1702994.37,2107259.82
7,2011,6,2414430.64,2143930.53
7,2011,7,3450312.94,2522579.32
7,2011,8,2641213.98,2835319.19
7,2011,9,2789496.99,2960341.3
7,2011,10,2113856.5,2514855.82
7,2011,11,2609454.03,2504269.17
7,2011,12,3841626.31,2854978.95
7,2012,1,2426033.95,2959038.1
7,2012,2,2367863.41,2878507.89
7,2012,3,2998749.85,2597549.07
7,2012,4,2064014.02,2476875.76
7,2012,5,1926764.37,2329842.75
7,2012,6,3300080.88,2430286.42
7,2012,7,2872504.59,2699783.28
7,2012,8,3194898.04,3122494.5
7,2012,9,2195384.76,2754262.46
7,2012,10,2021262.6,2470515.13
8,2010,2,3810490.97,3810490.97
8,2010,3,3354290.23,3582390.6
8,2010,4,4342564.85,3835782.02
8,2010,5,3476533.57,3724462.88
8,2010,6,3557902.94,3792333.79
8,2010,7,4119065.06,3717833.86
8,2010,8,3520812.2,3732593.4
8,2010,9,3340894.6,3660257.29
8,2010,10,4168178.21,3676628.34
8,2010,11,3986106.52,3831726.44
8,2010,12,5527635.69,4560640.14
8,2011,1,3287636.78,4267126.33
8,2011,2,3923167.96,4246146.81
8,2011,3,3561911.22,3590905.32
8,2011,4,4529354.77,4004811.32
8,2011,5,3531210.05,3874158.68
8,2011,6,3613461.22,3891342.01
8,2011,7,4232558.45,3792409.91
8,2011,8,3556799.19,3800939.62
8,2011,9,4226210.71,4005189.45
8,2011,10,3575861.61,3786290.5
8,2011,11,3997099.58,3933057.3
8,2011,12,5477514.62,4350158.6
8,2012,1,3281908.34,4252174.18
8,2012,2,3973781.54,4244401.5
8,2012,3,4613717.4,3956469.09
8,2012,4,3708542.75,4098680.56
8,2012,5,3666440.43,3996233.53
8,2012,6,4544647.77,3973210.32
8,2012,7,3553755.1,3921614.43
8,2012,8,4636946.99,4245116.62
8,2012,9,3558250.61,3916317.57
8,2012,10,3695929.2,3963708.93
9,2010,2,2087284.2,2087284.2
9,2010,3,1972134.85,2029709.52
9,2010,4,2540761.94,2200060.33
9,2010,5,2083339.88,2198745.56
9,2010,6,2131114.29,2251738.7
9,2010,7,2419603.89,2211352.69
9,2010,8,2010828.47,2187182.22
9,2010,9,1912238.07,2114223.48
9,2010,10,2430655.45,2117907.33
9,2010,11,2326610.48,2223168.0
9,2010,12,3214648.24,2657304.72
9,2011,1,1866651.64,2469303.45
9,2011,2,2223984.06,2435094.65
9,2011,3,2072514.19,2054383.3
9,2011,4,2692736.65,2329744.97
9,2011,5,2156478.04,2307242.96
9,2011,6,2234497.68,2361237.46
9,2011,7,2548781.12,2313252.28
9,2011,8,2158647.43,2313975.41
9,2011,9,2589013.04,2432147.2
9,2011,10,2188955.34,2312205.27
9,2011,11,2549596.96,2442521.78
9,2011,12,3404113.5,2714221.93
9,2012,1,1957131.52,2636947.33
9,2012,2,2382247.85,2581164.29
9,2012,3,2870604.49,2403327.95
9,2012,4,2349659.87,2534170.74
9,2012,5,2297551.31,2505938.56
9,2012,6,2837723.93,2494978.37
9,2012,7,2125270.57,2420181.94
9,2012,8,2757521.41,2573505.3
9,2012,9,2139357.58,2340716.52
9,2012,10,2256961.05,2384613.35
10,2010,2,8489284.81,8489284.81
10,2010,3,7768843.74,8129064.28
10,2010,4,9626179.2,8628102.58
10,2010,5,7481720.32,8292247.75
10,2010,6,7364736.54,8157545.35
10,2010,7,9108079.77,7984845.54
10,2010,8,7622988.77,8031935.03
10,2010,9,6858654.21,7863240.92
10,2010,10,8603478.26,7695040.41
10,2010,11,8617237.06,8026456.51
10,2010,12,12930999.53,10050571.62
10,2011,1,6818438.72,9455558.44
10,2011,2,8158385.48,9302607.91
10,2011,3,7592005.5,7522943.23
10,2011,4,9358698.61,8369696.53
10,2011,5,7018273.82,7989659.31
10,2011,6,7062021.88,7812998.1
10,2011,7,8746330.47,7608875.39
10,2011,8,7486946.36,7765099.57
10,2011,9,8393679.31,8208985.38
10,2011,10,7010702.15,7630442.61
10,2011,11,8800295.92,8068225.79
10,2011,12,12471116.52,9427371.53
10,2012,1,6702933.45,9324781.96
10,2012,2,8294124.31,9156058.09
10,2012,3,9491886.89,8162981.55
10,2012,4,7628225.77,8471412.32
10,2012,5,7239801.55,8119971.4
10,2012,6,8882341.85,7916789.72
10,2012,7,7259142.39,7793761.93
10,2012,8,9062944.12,8401476.12
10,2012,9,6715172.25,7679086.25
10,2012,10,6952044.36,7576720.24
11,2010,2,5942396.07,5942396.07
11,2010,3,5368337.08,5655366.58
11,2010,4,6763295.37,6024676.17
11,2010,5,5115045.05,5748892.5
11,2010,6,5334441.04,5737593.82
11,2010,7,6367935.07,5605807.05
11,2010,8,5495429.46,5732601.86
11,2010,9,4921122.29,5594828.94
11,2010,10,6015834.31,5477462.02
11,2010,11,5664023.81,5533660.14
11,2010,12,8267278.68,6649045.6
11,2011,1,4661550.1,6197617.53
11,2011,2,5720529.46,6216452.75
11,2011,3,5335605.23,5239228.26
11,2011,4,6644689.4,5900274.7
11,2011,5,5065756.32,5682016.98
11,2011,6,5250358.33,5653601.35
11,2011,7,6402161.86,5572758.84
11,2011,8,5546263.86,5732928.02
11,2011,9,6244339.35,6064255.02
11,2011,10,5268451.65,5686351.62
11,2011,11,5988386.18,5833725.73
11,2011,12,8395491.15,6550776.33
11,2012,1,4918601.28,6434159.54
11,2012,2,5900100.91,6404731.11
11,2012,3,6894348.12,5904350.1
11,2012,4,5620672.3,6138373.78
11,2012,5,5320176.47,5945065.63
11,2012,6,6846523.18,5929123.98
11,2012,7,5398248.28,5854982.64
11,2012,8,6992010.0,6412260.49
11,2012,9,5125823.16,5838693.81
11,2012,10,5167561.98,5761798.38
12,2010,2,4361948.52,4361948.52
12,2010,3,4016316.65,4189132.58
12,2010,4,4959112.35,4445792.51
12,2010,5,3923120.96,4299516.65
12,2010,6,3979615.96,4287283.09
12,2010,7,4637818.27,4180185.06
12,2010,8,3848805.15,4155413.13
12,2010,9,3683679.53,4056767.65
12,2010,10,4444869.94,3992451.54
12,2010,11,4368037.06,4165528.84
12,2010,12,6147059.47,4986655.49
12,2011,1,3397346.6,4637481.04
12,2011,2,4307178.56,4617194.88
12,2011,3,4046530.16,3917018.44
12,2011,4,5005762.88,4453157.2
12,2011,5,3886655.48,4312982.84
12,2011,6,3951054.31,4281157.56
12,2011,7,4654491.69,4164067.16
12,2011,8,3929036.91,4178194.3
12,2011,9,4602286.44,4395271.68
12,2011,10,3808375.63,4113232.99
12,2011,11,4709598.08,4373420.05
12,2011,12,6283683.83,4933885.85
12,2012,1,3555417.84,4849566.58
12,2012,2,4610182.37,4816428.01
12,2012,3,5420146.14,4528582.12
12,2012,4,4223316.24,4751214.92
12,2012,5,4127429.17,4590297.18
12,2012,6,5011643.17,4454129.53
12,2012,7,3833729.79,4324267.38
12,2012,8,5058405.13,4634592.7
12,2012,9,3644189.45,4178774.79
12,2012,10,3850386.42,4184327.0
13,2010,2,7786278.95,7786278.95
13,2010,3,7542558.24,7664418.6
13,2010,4,9555618.05,8294818.41
13,2010,5,7626768.36,8241648.22
13,2010,6,8034361.74,8405582.72
13,2010,7,9546628.09,8402586.06
13,2010,8,7752389.9,8444459.91
13,2010,9,7179931.35,8159649.78
13,2010,10,9173784.27,8035368.51
13,2010,11,8486726.25,8280147.29
13,2010,12,12587690.25,10082733.59
13,2011,1,6830701.19,9301705.9
13,2011,2,7628040.02,9015477.15
13,2011,3,7407382.47,7288707.89
13,2011,4,9722597.18,8252673.22
13,2011,5,7672497.44,8267492.36
13,2011,6,8029007.42,8474700.68
13,2011,7,9894423.48,8531976.11
13,2011,8,8172158.7,8698529.87
13,2011,9,9432867.6,9166483.26
13,2011,10,7919169.71,8508065.34
13,2011,11,9028403.75,8793480.35
13,2011,12,12800264.37,9915945.94
13,2012,1,7206304.72,9678324.28
13,2012,2,8141310.4,9382626.5
13,2012,3,9835175.47,8394263.53
13,2012,4,8255063.39,8743849.75
13,2012,5,8252008.64,8780749.17
13,2012,6,10502135.11,9003069.05
13,2012,7,8155251.19,8969798.31
13,2012,8,10314251.0,9657212.43
13,2012,9,7951757.11,8807086.43
13,2012,10,8094197.99,8786735.37
14,2010,2,8627837.12,8627837.12
14,2010,3,8510195.38,8569016.25
14,2010,4,11096700.43,9411577.64
14,2010,5,8835226.91,9480707.57
14,2010,6,9107997.01,9679974.78
14,2010,7,10800283.49,9581169.14
14,2010,8,8350268.69,9419516.4
14,2010,9,8207762.4,9119438.19
14,2010,10,9800918.92,8786316.67
14,2010,11,9060778.82,9023153.38
14,2010,12,13064273.21,10641990.32
14,2011,1,6920749.25,9681933.76
14,2011,2,7871037.45,9285353.3
14,2011,3,7784262.93,7525349.88
14,2011,4,10068949.32,8574749.9
14,2011,5,8140592.27,8664601.51
14,2011,6,8363952.33,8857831.31
14,2011,7,9844705.9,8783083.5
14,2011,8,8165139.12,8791265.78
14,2011,9,9499817.19,9169887.4
14,2011,10,8035518.22,8566824.84
14,2011,11,8910303.89,8815213.1
14,2011,12,12491242.83,9812354.98
14,2012,1,6939868.82,9447138.51
14,2012,2,7850257.75,9093789.8
14,2012,3,9686365.52,8158830.7
14,2012,4,7948648.34,8495090.54
14,2012,5,7899988.12,8511667.33
14,2012,6,9306898.95,8385178.47
14,2012,7,6439316.12,7882067.73
14,2012,8,8201073.31,7982429.46
14,2012,9,6547171.22,7062520.22
14,2012,10,6621810.11,7123351.55
15,2010,2,2560291.49,2560291.49
15,2010,3,2395321.18,2477806.33
15,2010,4,3208173.84,2721262.17
15,2010,5,2617105.06,2740200.03
15,2010,6,2637053.35,2820777.42
15,2010,7,3251815.91,2835324.77
15,2010,8,2548969.91,2812613.06
15,2010,9,2412365.75,2737717.19
15,2010,10,2934258.23,2631864.63
15,2010,11,2960847.11,2769157.03
15,2010,12,4497326.48,3464143.94
15,2011,1,1957495.6,3138556.4
15,2011,2,2336972.79,2930598.29
15,2011,3,2189353.04,2161273.81
15,2011,4,2953700.89,2493342.24
15,2011,5,2491140.72,2544731.55
15,2011,6,2634599.8,2693147.14
15,2011,7,3118888.66,2748209.73
15,2011,8,2403699.73,2719062.73
15,2011,9,2868673.7,2797087.36
15,2011,10,2309531.4,2527301.61
15,2011,11,2898406.21,2692203.77
15,2011,12,4120162.36,3109366.66
15,2012,1,1929038.55,2982535.71
15,2012,2,2311689.75,2786963.55
15,2012,3,2780053.67,2340260.66
15,2012,4,2280718.68,2457487.37
15,2012,5,2451239.73,2504004.03
15,2012,6,3223284.66,2651747.69
15,2012,7,2432920.3,2702481.56
15,2012,8,2977327.54,2877844.17
15,2012,9,2201833.19,2537360.34
15,2012,10,2239424.64,2472861.79
16,2010,2,1862564.45,1862564.45
16,2010,3,1877060.14,1869812.29
16,2010,4,2104681.96,1948102.18
16,2010,5,1719718.63,1900486.91
